static const struct srt_complex_f32 fft_c2c_6xsinusoid_1024_output[] = {
	{-0.3326049507, -0.6417487214}, {-0.3292900138, -0.6401523308}, {-0.3260018962, -0.6385688582}, {-0.3227402143, -0.6369981143}, {-0.3195045891, -0.6354399191}, {-0.3162946490, -0.6338940938}, {-0.3131100319, -0.6323604641}, {-0.3099503757, -0.6308388524},
	{-0.3068153318, -0.6293290946}, {-0.3037045570, -0.6278310244}, {-0.3006177093, -0.6263444792}, {-0.2975544598, -0.6248692951}, {-0.2945144798, -0.6234053175}, {-0.2914974473, -0.6219523908}, {-0.2885030508, -0.6205103655}, {-0.2855309776, -0.6190790902},
	{-0.2825809266, -0.6176584208}, {-0.2796525976, -0.6162482125}, {-0.2767456946, -0.6148483223}, {-0.2738599332, -0.6134586116}, {-0.2709950257, -0.6120789467}, {-0.2681506977, -0.6107091888}, {-0.2653266730, -0.6093492109}, {-0.2625226845, -0.6079988799},
	{-0.2597384635, -0.6066580701}, {-0.2569737534, -0.6053266555}, {-0.2542282950, -0.6040045141}, {-0.2515018426, -0.6026915232}, {-0.2487941410, -0.6013875630}, {-0.2461049529, -0.6000925182}, {-0.2434340374, -0.5988062736}, {-0.2407811586, -0.5975287129},
	{-0.2381460848, -0.5962597293}, {-0.2355285880, -0.5949992101}, {-0.2329284459, -0.5937470467}, {-0.2303454378, -0.5925031355}, {-0.2277793415, -0.5912673683}, {-0.2252299514, -0.5900396467}, {-0.2226970530, -0.5888198659}, {-0.2201804388, -0.5876079308},
	{-0.2176799092, -0.5864037369}, {-0.2151952611, -0.5852071959}, {-0.2127262980, -0.5840182036}, {-0.2102728234, -0.5828366743}, {-0.2078346499, -0.5816625124}, {-0.2054115895, -0.5804956270}, {-0.2030034538, -0.5793359289}, {-0.2006100614, -0.5781833321},
	{-0.1982312356, -0.5770377503}, {-0.1958667961, -0.5758990959}, {-0.1935165698, -0.5747672865}, {-0.1911803815, -0.5736422392}, {-0.1888580681, -0.5725238718}, {-0.1865494633, -0.5714121054}, {-0.1842543963, -0.5703068589}, {-0.1819727104, -0.5692080585},
	{-0.1797042478, -0.5681156236}, {-0.1774488462, -0.5670294804}, {-0.1752063575, -0.5659495544}, {-0.1729766232, -0.5648757701}, {-0.1707594964, -0.5638080585}, {-0.1685548288, -0.5627463458}, {-0.1663624732, -0.5616905612}, {-0.1641822868, -0.5606406420},
	{-0.1620141276, -0.5595965103}, {-0.1598578591, -0.5585581082}, {-0.1577133390, -0.5575253592}, {-0.1555804316, -0.5564982074}, {-0.1534590048, -0.5554765804}, {-0.1513489281, -0.5544604216}, {-0.1492500672, -0.5534496622}, {-0.1471622962, -0.5524442448},
	{-0.1450854884, -0.5514441098}, {-0.1430195200, -0.5504491880}, {-0.1409642639, -0.5494594299}, {-0.1389196018, -0.5484747741}, {-0.1368854135, -0.5474951596}, {-0.1348615814, -0.5465205337}, {-0.1328479861, -0.5455508383}, {-0.1308445160, -0.5445860157},
	{-0.1288510498, -0.5436260151}, {-0.1268674868, -0.5426707815}, {-0.1248937099, -0.5417202604}, {-0.1229296115, -0.5407743999}, {-0.1209750823, -0.5398331481}, {-0.1190300185, -0.5388964546}, {-0.1170943105, -0.5379642684}, {-0.1151678611, -0.5370365360},
	{-0.1132505620, -0.5361132161}, {-0.1113423170, -0.5351942530}, {-0.1094430236, -0.5342796007}, {-0.1075525859, -0.5333692125}, {-0.1056709043, -0.5324630438}, {-0.1037978849, -0.5315610450}, {-0.1019334302, -0.5306631723}, {-0.1000774492, -0.5297693776},
	{-0.0982298509, -0.5288796222}, {-0.0963905415, -0.5279938570}, {-0.0945594302, -0.5271120407}, {-0.0927364291, -0.5262341297}, {-0.0909214517, -0.5253600839}, {-0.0891144101, -0.5244898588}, {-0.0873152209, -0.5236234117}, {-0.0855237944, -0.5227607078},
	{-0.0837400498, -0.5219017013}, {-0.0819639034, -0.5210463550}, {-0.0801952769, -0.5201946292}, {-0.0784340872, -0.5193464831}, {-0.0766802556, -0.5185018831}, {-0.0749336986, -0.5176607871}, {-0.0731943441, -0.5168231568}, {-0.0714621128, -0.5159889562},
	{-0.0697369300, -0.5151581533}, {-0.0680187166, -0.5143307061}, {-0.0663074017, -0.5135065793}, {-0.0646029102, -0.5126857434}, {-0.0629051736, -0.5118681557}, {-0.0612141154, -0.5110537812}, {-0.0595296649, -0.5102425944}, {-0.0578517518, -0.5094345551},
	{-0.0561803116, -0.5086296298}, {-0.0545152688, -0.5078277894}, {-0.0528565596, -0.5070289965}, {-0.0512041170, -0.5062332223}, {-0.0495578734, -0.5054404345}, {-0.0479177638, -0.5046505979}, {-0.0462837224, -0.5038636842}, {-0.0446556846, -0.5030796639},
	{-0.0430335889, -0.5022985038}, {-0.0414173706, -0.5015201738}, {-0.0398069685, -0.5007446447}, {-0.0382023223, -0.4999718865}, {-0.0366033695, -0.4992018721}, {-0.0350100489, -0.4984345697}, {-0.0334223025, -0.4976699515}, {-0.0318400711, -0.4969079889},
	{-0.0302632966, -0.4961486547}, {-0.0286919232, -0.4953919201}, {-0.0271258877, -0.4946377572}, {-0.0255651385, -0.4938861399}, {-0.0240096206, -0.4931370426}, {-0.0224592754, -0.4923904361}, {-0.0209140493, -0.4916462933}, {-0.0193738881, -0.4909045913},
	{-0.0178387393, -0.4901653029}, {-0.0163085483, -0.4894284031}, {-0.0147832617, -0.4886938615}, {-0.0132628290, -0.4879616605}, {-0.0117471991, -0.4872317716}, {-0.0102363200, -0.4865041692}, {-0.0087301353, -0.4857788308}, {-0.0072286076, -0.4850557317},
	{-0.0057316752, -0.4843348481}, {-0.0042392951, -0.4836161583}, {-0.0027514198, -0.4828996317}, {-0.0012679968, -0.4821852523}, {0.0002110199, -0.4814729971}, {0.0016856784, -0.4807628397}, {0.0031560228, -0.4800547575}, {0.0046221030, -0.4793487317},
	{0.0060839618, -0.4786447368}, {0.0075416473, -0.4779427526}, {0.0089952061, -0.4772427548}, {0.0104446772, -0.4765447263}, {0.0118901115, -0.4758486417}, {0.0133315495, -0.4751544827}, {0.0147690332, -0.4744622271}, {0.0162026108, -0.4737718527},
	{0.0176323194, -0.4730833415}, {0.0190582054, -0.4723966732}, {0.0204803095, -0.4717118215}, {0.0218986704, -0.4710287754}, {0.0233133351, -0.4703475056}, {0.0247243438, -0.4696680013}, {0.0261317346, -0.4689902383}, {0.0275355470, -0.4683141979},
	{0.0289358238, -0.4676398604}, {0.0303326026, -0.4669672062}, {0.0317259239, -0.4662962192}, {0.0331158251, -0.4656268760}, {0.0345023462, -0.4649591636}, {0.0358855252, -0.4642930610}, {0.0372654002, -0.4636285482}, {0.0386420088, -0.4629656077},
	{0.0400153879, -0.4623042233}, {0.0413855752, -0.4616443751}, {0.0427526092, -0.4609860480}, {0.0441165229, -0.4603292227}, {0.0454773540, -0.4596738803}, {0.0468351416, -0.4590200042}, {0.0481899141, -0.4583675782}, {0.0495417136, -0.4577165869},
	{0.0508905744, -0.4570670093}, {0.0522365278, -0.4564188333}, {0.0535796109, -0.4557720367}, {0.0549198604, -0.4551266087}, {0.0562573049, -0.4544825287}, {0.0575919831, -0.4538397810}, {0.0589239247, -0.4531983518}, {0.0602531684, -0.4525582201},
	{0.0615797401, -0.4519193771}, {0.0629036800, -0.4512818029}, {0.0642250163, -0.4506454822}, {0.0655437826, -0.4500103960}, {0.0668600125, -0.4493765358}, {0.0681737353, -0.4487438774}, {0.0694849842, -0.4481124151}, {0.0707937921, -0.4474821267},
	{0.0721001864, -0.4468529993}, {0.0734042057, -0.4462250167}, {0.0747058727, -0.4455981660}, {0.0760052220, -0.4449724332}, {0.0773022862, -0.4443478009}, {0.0785970915, -0.4437242547}, {0.0798896708, -0.4431017805}, {0.0811800527, -0.4424803654},
	{0.0824682672, -0.4418599941}, {0.0837543473, -0.4412406526}, {0.0850383150, -0.4406223223}, {0.0863202086, -0.4400049993}, {0.0876000515, -0.4393886575}, {0.0888778725, -0.4387732906}, {0.0901537023, -0.4381588862}, {0.0914275703, -0.4375454217},
	{0.0926995029, -0.4369328913}, {0.0939695303, -0.4363212782}, {0.0952376791, -0.4357105723}, {0.0965039732, -0.4351007532}, {0.0977684517, -0.4344918140}, {0.0990311323, -0.4338837386}, {0.1002920454, -0.4332765166}, {0.1015512202, -0.4326701290},
	{0.1028086804, -0.4320645660}, {0.1040644562, -0.4314598168}, {0.1053185765, -0.4308558665}, {0.1065710620, -0.4302527015}, {0.1078219426, -0.4296503066}, {0.1090712464, -0.4290486753}, {0.1103189977, -0.4284477889}, {0.1115652249, -0.4278476393},
	{0.1128099496, -0.4272482098}, {0.1140532057, -0.4266494888}, {0.1152950113, -0.4260514676}, {0.1165353968, -0.4254541275}, {0.1177743856, -0.4248574631}, {0.1190120056, -0.4242614565}, {0.1202482816, -0.4236660996}, {0.1214832379, -0.4230713760},
	{0.1227168999, -0.4224772743}, {0.1239492930, -0.4218837853}, {0.1251804471, -0.4212908947}, {0.1264103751, -0.4206985897}, {0.1276391178, -0.4201068602}, {0.1288666868, -0.4195156923}, {0.1300931146, -0.4189250773}, {0.1313184220, -0.4183349979},
	{0.1325426348, -0.4177454484}, {0.1337657792, -0.4171564145}, {0.1349878789, -0.4165678830}, {0.1362089507, -0.4159798448}, {0.1374290337, -0.4153922860}, {0.1386481387, -0.4148051941}, {0.1398662970, -0.4142185611}, {0.1410835261, -0.4136323732},
	{0.1422998582, -0.4130466184}, {0.1435153123, -0.4124612869}, {0.1447299147, -0.4118763653}, {0.1459436846, -0.4112918453}, {0.1471566524, -0.4107077117}, {0.1483688348, -0.4101239542}, {0.1495802593, -0.4095405629}, {0.1507909481, -0.4089575256},
	{0.1520009275, -0.4083748308}, {0.1532102154, -0.4077924678}, {0.1544188391, -0.4072104254}, {0.1556268249, -0.4066286906}, {0.1568341873, -0.4060472561}, {0.1580409547, -0.4054661062}, {0.1592471530, -0.4048852320}, {0.1604527997, -0.4043046197},
	{0.1616579218, -0.4037242652}, {0.1628625415, -0.4031441527}, {0.1640666797, -0.4025642699}, {0.1652703611, -0.4019846077}, {0.1664736082, -0.4014051544}, {0.1676764421, -0.4008258977}, {0.1688788916, -0.4002468314}, {0.1700809748, -0.3996679384},
	{0.1712827146, -0.3990892126}, {0.1724841329, -0.3985106378}, {0.1736852563, -0.3979322082}, {0.1748861006, -0.3973539114}, {0.1760866955, -0.3967757342}, {0.1772870617, -0.3961976701}, {0.1784872211, -0.3956197043}, {0.1796871954, -0.3950418267},
	{0.1808870087, -0.3944640258}, {0.1820866825, -0.3938862933}, {0.1832862431, -0.3933086177}, {0.1844857073, -0.3927309859}, {0.1856851029, -0.3921533872}, {0.1868844499, -0.3915758109}, {0.1880837693, -0.3909982508}, {0.1892830855, -0.3904206905},
	{0.1904824208, -0.3898431201}, {0.1916817993, -0.3892655295}, {0.1928812428, -0.3886879081}, {0.1940807714, -0.3881102444}, {0.1952804114, -0.3875325299}, {0.1964801824, -0.3869547500}, {0.1976801089, -0.3863768937}, {0.1988802150, -0.3857989565},
	{0.2000805195, -0.3852209211}, {0.2012810460, -0.3846427758}, {0.2024818180, -0.3840645156}, {0.2036828584, -0.3834861240}, {0.2048841907, -0.3829075935}, {0.2060858367, -0.3823289110}, {0.2072878172, -0.3817500662}, {0.2084901593, -0.3811710495},
	{0.2096928798, -0.3805918492}, {0.2108960080, -0.3800124535}, {0.2120995640, -0.3794328537}, {0.2133035681, -0.3788530337}, {0.2145080495, -0.3782729878}, {0.2157130245, -0.3776927009}, {0.2169185212, -0.3771121658}, {0.2181245559, -0.3765313692},
	{0.2193311599, -0.3759503003}, {0.2205383542, -0.3753689462}, {0.2217461552, -0.3747872979}, {0.2229545935, -0.3742053430}, {0.2241636909, -0.3736230744}, {0.2253734702, -0.3730404752}, {0.2265839533, -0.3724575384}, {0.2277951663, -0.3718742481},
	{0.2290071292, -0.3712905966}, {0.2302198689, -0.3707065727}, {0.2314334080, -0.3701221624}, {0.2326477714, -0.3695373567}, {0.2338629792, -0.3689521436}, {0.2350790567, -0.3683665127}, {0.2362960296, -0.3677804469}, {0.2375139203, -0.3671939446},
	{0.2387327534, -0.3666069858}, {0.2399525485, -0.3660195595}, {0.2411733403, -0.3654316604}, {0.2423951434, -0.3648432697}, {0.2436179843, -0.3642543812}, {0.2448418890, -0.3636649786}, {0.2460668836, -0.3630750537}, {0.2472929863, -0.3624845932},
	{0.2485202282, -0.3618935843}, {0.2497486303, -0.3613020161}, {0.2509782199, -0.3607098776}, {0.2522090227, -0.3601171569}, {0.2534410561, -0.3595238375}, {0.2546743556, -0.3589299142}, {0.2559089400, -0.3583353683}, {0.2571448344, -0.3577401929},
	{0.2583820670, -0.3571443723}, {0.2596206611, -0.3565478966}, {0.2608606460, -0.3559507524}, {0.2621020462, -0.3553529282}, {0.2633448834, -0.3547544078}, {0.2645891879, -0.3541551839}, {0.2658349808, -0.3535552393}, {0.2670822940, -0.3529545630},
	{0.2683311496, -0.3523531473}, {0.2695815793, -0.3517509734}, {0.2708336035, -0.3511480287}, {0.2720872529, -0.3505443038}, {0.2733425511, -0.3499397824}, {0.2745995291, -0.3493344553}, {0.2758582118, -0.3487283051}, {0.2771186265, -0.3481213219},
	{0.2783807984, -0.3475134920}, {0.2796447581, -0.3469048001}, {0.2809105330, -0.3462952366}, {0.2821781509, -0.3456847821}, {0.2834476378, -0.3450734320}, {0.2847190223, -0.3444611644}, {0.2859923343, -0.3438479686}, {0.2872676015, -0.3432338325},
	{0.2885448504, -0.3426187415}, {0.2898241122, -0.3420026834}, {0.2911054182, -0.3413856378}, {0.2923887891, -0.3407675991}, {0.2936742629, -0.3401485484}, {0.2949618653, -0.3395284718}, {0.2962516263, -0.3389073536}, {0.2975435725, -0.3382851851},
	{0.2988377389, -0.3376619492}, {0.3001341537, -0.3370376260}, {0.3014328477, -0.3364122101}, {0.3027338507, -0.3357856786}, {0.3040371941, -0.3351580234}, {0.3053429064, -0.3345292259}, {0.3066510218, -0.3338992698}, {0.3079615706, -0.3332681426},
	{0.3092745813, -0.3326358288}, {0.3105900909, -0.3320023145}, {0.3119081309, -0.3313675803}, {0.3132287285, -0.3307316163}, {0.3145519194, -0.3300943973}, {0.3158777398, -0.3294559166}, {0.3172062137, -0.3288161566}, {0.3185373830, -0.3281751001},
	{0.3198712745, -0.3275327304}, {0.3212079265, -0.3268890336}, {0.3225473711, -0.3262439914}, {0.3238896397, -0.3255975905}, {0.3252347714, -0.3249498080}, {0.3265827967, -0.3243006326}, {0.3279337522, -0.3236500471}, {0.3292876746, -0.3229980319},
	{0.3306445956, -0.3223445739}, {0.3320045513, -0.3216896524}, {0.3333675831, -0.3210332529}, {0.3347337208, -0.3203753561}, {0.3361030036, -0.3197159435}, {0.3374754667, -0.3190550001}, {0.3388511503, -0.3183925050}, {0.3402300860, -0.3177284439},
	{0.3416123180, -0.3170627964}, {0.3429978817, -0.3163955446}, {0.3443868122, -0.3157266705}, {0.3457791528, -0.3150561569}, {0.3471749409, -0.3143839805}, {0.3485742120, -0.3137101243}, {0.3499770121, -0.3130345745}, {0.3513833746, -0.3123573038},
	{0.3527933454, -0.3116782997}, {0.3542069591, -0.3109975367}, {0.3556242640, -0.3103150016}, {0.3570452930, -0.3096306675}, {0.3584700930, -0.3089445194}, {0.3598987088, -0.3082565359}, {0.3613311745, -0.3075666950}, {0.3627675379, -0.3068749815},
	{0.3642078420, -0.3061813660}, {0.3656521284, -0.3054858355}, {0.3671004436, -0.3047883617}, {0.3685528274, -0.3040889315}, {0.3700093285, -0.3033875167}, {0.3714699916, -0.3026840985}, {0.3729348615, -0.3019786544}, {0.3744039827, -0.3012711648},
	{0.3758774064, -0.3005616022}, {0.3773551702, -0.2998499460}, {0.3788373294, -0.2991361737}, {0.3803239313, -0.2984202682}, {0.3818150185, -0.2977021975}, {0.3833106433, -0.2969819415}, {0.3848108552, -0.2962594786}, {0.3863157012, -0.2955347830},
	{0.3878252344, -0.2948078305}, {0.3893395033, -0.2940785965}, {0.3908585573, -0.2933470579}, {0.3923824527, -0.2926131884}, {0.3939112355, -0.2918769640}, {0.3954449651, -0.2911383621}, {0.3969836882, -0.2903973497}, {0.3985274608, -0.2896539087},
	{0.4000763370, -0.2889080102}, {0.4016303715, -0.2881596251}, {0.4031896200, -0.2874087321}, {0.4047541388, -0.2866552983}, {0.4063239811, -0.2858993020}, {0.4078992086, -0.2851407147}, {0.4094798724, -0.2843795028}, {0.4110660398, -0.2836156476},
	{0.4126577593, -0.2828491140}, {0.4142550993, -0.2820798785}, {0.4158581123, -0.2813079067}, {0.4174668639, -0.2805331741}, {0.4190814138, -0.2797556479}, {0.4207018236, -0.2789752975}, {0.4223281573, -0.2781920971}, {0.4239604772, -0.2774060119},
	{0.4255988444, -0.2766170158}, {0.4272433315, -0.2758250755}, {0.4288939963, -0.2750301563}, {0.4305509055, -0.2742322291}, {0.4322141341, -0.2734312624}, {0.4338837390, -0.2726272232}, {0.4355597945, -0.2718200751}, {0.4372423702, -0.2710097899},
	{0.4389315326, -0.2701963326}, {0.4406273540, -0.2693796672}, {0.4423299098, -0.2685597617}, {0.4440392667, -0.2677365773}, {0.4457555010, -0.2669100838}, {0.4474786865, -0.2660802407}, {0.4492088977, -0.2652470147}, {0.4509462079, -0.2644103700},
	{0.4526906964, -0.2635702670}, {0.4544424429, -0.2627266731}, {0.4562015229, -0.2618795441}, {0.4579680184, -0.2610288460}, {0.4597420067, -0.2601745377}, {0.4615235710, -0.2593165801}, {0.4633127934, -0.2584549378}, {0.4651097572, -0.2575895671},
	{0.4669145475, -0.2567204237}, {0.4687272479, -0.2558474732}, {0.4705479467, -0.2549706711}, {0.4723767313, -0.2540899731}, {0.4742136895, -0.2532053407}, {0.4760589116, -0.2523167302}, {0.4779124894, -0.2514240958}, {0.4797745110, -0.2505273925},
	{0.4816450729, -0.2496265767}, {0.4835242706, -0.2487216017}, {0.4854121977, -0.2478124245}, {0.4873089515, -0.2468989956}, {0.4892146264, -0.2459812690}, {0.4911293287, -0.2450591996}, {0.4930531546, -0.2441327339}, {0.4949862067, -0.2432018254},
	{0.4969285852, -0.2422664238}, {0.4988804014, -0.2413264798}, {0.5008417548, -0.2403819429}, {0.5028127549, -0.2394327581}, {0.5047935122, -0.2384788749}, {0.5067841356, -0.2375202412}, {0.5087847346, -0.2365568036}, {0.5107954278, -0.2355885064},
	{0.5128163234, -0.2346152945}, {0.5148475413, -0.2336371111}, {0.5168891977, -0.2326538991}, {0.5189414150, -0.2316656059}, {0.5210043101, -0.2306721694}, {0.5230780073, -0.2296735254}, {0.5251626333, -0.2286696235}, {0.5272583136, -0.2276603979},
	{0.5293651725, -0.2266457875}, {0.5314833437, -0.2256257320}, {0.5336129563, -0.2246001644}, {0.5357541433, -0.2235690204}, {0.5379070403, -0.2225322390}, {0.5400717918, -0.2214897521}, {0.5422485276, -0.2204414911}, {0.5444373874, -0.2193873926},
	{0.5466385244, -0.2183273795}, {0.5488520765, -0.2172613906}, {0.5510781929, -0.2161893467}, {0.5533170233, -0.2151111823}, {0.5555687195, -0.2140268254}, {0.5578334356, -0.2129361957}, {0.5601113273, -0.2118392188}, {0.5624025522, -0.2107358229},
	{0.5647072726, -0.2096259293}, {0.5670256547, -0.2085094543}, {0.5693578589, -0.2073863237}, {0.5717040566, -0.2062564537}, {0.5740644185, -0.2051197636}, {0.5764391159, -0.2039761713}, {0.5788283278, -0.2028255881}, {0.5812322344, -0.2016679277},
	{0.5836510115, -0.2005031045}, {0.5860848480, -0.1993310326}, {0.5885339306, -0.1981516160}, {0.5909984487, -0.1969647679}, {0.5934785956, -0.1957703916}, {0.5959745677, -0.1945683938}, {0.5984865637, -0.1933586793}, {0.6010147908, -0.1921411510},
