static const struct srt_complex_f32 fft_c2c_6xsinusoid_1024_input[] = {
	{-0.9920442334, 0.1258897889}, {-0.9960835480, 0.0884169974}, {-0.9987078998, 0.0508186072}, {-0.9999135609, 0.0131480279}, {-0.9996988187, -0.0245412285}, {-0.9980639781, -0.0621956235}, {-0.9950113615, -0.0997616680}, {-0.9905453053, -0.1371859984},
	{-0.9846721535, -0.1744154525}, {-0.9774002492, -0.2113971448}, {-0.9687399223, -0.2480785421}, {-0.9587034749, -0.2844075372}, {-0.9473051642, -0.3203325240}, {-0.9345611817, -0.3558024701}, {-0.9204896306, -0.3907669894}, {-0.9051104998, -0.4251764141},
	{-0.8884456360, -0.4589818645}, {-0.8705187118, -0.4921353191}, {-0.8513551931, -0.5245896827}, {-0.8309823020, -0.5562988529}, {-0.8094289789, -0.5872177860}, {-0.7867258407, -0.6173025609}, {-0.7629051378, -0.6465104413}, {-0.7380007082, -0.6747999367},
	{-0.7120479294, -0.7021308612}, {-0.6850836678, -0.7284643904}, {-0.6571462269, -0.7537631169}, {-0.6282752926, -0.7779911032}, {-0.5985118769, -0.8011139328}, {-0.5678982593, -0.8230987590}, {-0.5364779274, -0.8439143519}, {-0.5042955146, -0.8635311424},
	{-0.4713967368, -0.8819212643}, {-0.4378283276, -0.8990585940}, {-0.4036379719, -0.9149187875}, {-0.3688742378, -0.9294793148}, {-0.3335865082, -0.9427194925}, {-0.2978249102, -0.9546205125}, {-0.2616402442, -0.9651654690}, {-0.2250839114, -0.9743393828},
	{-0.1882078409, -0.9821292220}, {-0.1510644163, -0.9885239209}, {-0.1137064008, -0.9935143957}, {-0.0761868623, -0.9970935573}, {-0.0385590984, -0.9992563214}, {-0.0008765603, -0.9999996158}, {0.0368072229, -0.9993223846}, {0.0744387206, -0.9972255898},
	{0.1119644761, -0.9937122099}, {0.1493311831, -0.9887872358}, {0.1864857613, -0.9824576636}, {0.2233754316, -0.9747324846}, {0.2599477912, -0.9656226726}, {0.2961508882, -0.9551411683}, {0.3319332952, -0.9433028610}, {0.3672441821, -0.9301245673},
	{0.4020333892, -0.9156250073}, {0.4362514972, -0.8998247780}, {0.4698498986, -0.8827463241}, {0.5027808659, -0.8644139060}, {0.5349976199, -0.8448535652}, {0.5664543957, -0.8240930879}, {0.5971065083, -0.8021619648}, {0.6269104154, -0.7790913496},
	{0.6558237799, -0.7549140148}, {0.6838055295, -0.7296643049}, {0.7108159155, -0.7033780877}, {0.7368165689, -0.6760927036}, {0.7617705550, -0.6478469121}, {0.7856424262, -0.6186808370}, {0.8083982718, -0.5886359097}, {0.8300057664, -0.5577548097},
	{0.8504342161, -0.5260814044}, {0.8696546018, -0.4936606866}, {0.8876396204, -0.4605387110}, {0.9043637237, -0.4267625280}, {0.9198031546, -0.3923801177}, {0.9339359811, -0.3574403212}, {0.9467421271, -0.3219927714}, {0.9582034011, -0.2860878224},
	{0.9683035221, -0.2497764782}, {0.9770281427, -0.2131103199}, {0.9843648692, -0.1761414329}, {0.9903032796, -0.1389223323}, {0.9948349383, -0.1015058890}, {0.9979534080, -0.0639452538}, {0.9996542587, -0.0262937828}, {0.9999350744, 0.0113950392},
	{0.9987954562, 0.0490676743}, {0.9962370229, 0.0866706075}, {0.9922634088, 0.1241504228}, {0.9868802586, 0.1614538792}, {0.9800952192, 0.1985279861}, {0.9719179289, 0.2353200789}, {0.9623600037, 0.2717778933}, {0.9514350210, 0.3078496400},
	{0.9391584999, 0.3434840784}, {0.9255478796, 0.3786305886}, {0.9106224943, 0.4132392441}, {0.8944035459, 0.4472608825}, {0.8769140739, 0.4806471751}, {0.8581789226, 0.5133506958}, {0.8382247056, 0.5453249884}, {0.8170797684, 0.5765246326},
	{0.7947741481, 0.6069053085}, {0.7713395303, 0.6364238595}, {0.7468092046, 0.6650383538}, {0.7212180168, 0.6927081437}, {0.6946023199, 0.7193939235}, {0.6669999223, 0.7450577854}, {0.6384500338, 0.7696632733}, {0.6089932104, 0.7931754344},
	{0.5786712962, 0.8155608690}, {0.5475273642, 0.8367877780}, {0.5156056553, 0.8568260081}, {0.4829515151, 0.8756470945}, {0.4496113297, 0.8932243012}, {0.4156324595, 0.9095326594}, {0.3810631726, 0.9245490028}, {0.3459525755, 0.9382520000},
	{0.3103505437, 0.9506221858}, {0.2743076508, 0.9616419878}, {0.2378750967, 0.9712957523}, {0.2011046348, 0.9795697657}, {0.1640484986, 0.9864522746}, {0.1267593271, 0.9919335023}, {0.0892900907, 0.9960056625}, {0.0516940154, 0.9986629706},
	{0.0140245074, 0.9999016518}, {-0.0236649228, 0.9997199465}, {-0.0613207363, 0.9981181129}, {-0.0988894421, 0.9950984264}, {-0.1363176729, 0.9906651766}, {-0.1735522609, 0.9848246609}, {-0.2105403133, 0.9775851761}, {-0.2472292878, 0.9689570059},
	{-0.2835670665, 0.9589524069}, {-0.3195020308, 0.9475855910}, {-0.3549831341, 0.9348727050}, {-0.3899599746, 0.9208318078}, {-0.4243828668, 0.9054828449}, {-0.4582029119, 0.8888476200}, {-0.4913720679, 0.8709497637}, {-0.5238432169, 0.8518147005},
	{-0.5555702330, 0.8314696123}, {-0.5865080470, 0.8099433997}, {-0.6166127110, 0.7872666414}, {-0.6458414605, 0.7634715501}, {-0.6741527754, 0.7385919276}, {-0.7015064385, 0.7126631159}, {-0.7278635934, 0.6857219476}, {-0.7531867990, 0.6578066933},
	{-0.7774400831, 0.6289570074}, {-0.8005889932, 0.5992138716}, {-0.8226006457, 0.5686195369}, {-0.8434437724, 0.5372174632}, {-0.8630887652, 0.5050522580}, {-0.8815077178, 0.4721696129}, {-0.8986744657, 0.4386162385}, {-0.9145646229, 0.4044397983},
	{-0.9291556172, 0.3696888408}, {-0.9424267216, 0.3344127305}, {-0.9543590842, 0.2986615783}, {-0.9649357548, 0.2624861695}, {-0.9741417088, 0.2259378921}, {-0.9819638691, 0.1890686641}, {-0.9883911240, 0.1519308592}, {-0.9934143435, 0.1145772324},
	{-0.9970263919, 0.0770608457}, {-0.9992221382, 0.0394349921}, {-0.9999984633, 0.0017531200}, {-0.9993542644, -0.0359312424}, {-0.9972904567, -0.0735645636}, {-0.9938099717, -0.1110933844}, {-0.9889177538, -0.1484643941}, {-0.9826207522, -0.1856245063},
	{-0.9749279122, -0.2225209340}, {-0.9658501615, -0.2591012648}, {-0.9554003955, -0.2953135356}, {-0.9435934582, -0.3311063058}, {-0.9304461216, -0.3664287307}, {-0.9159770621, -0.4012306341}, {-0.9002068331, -0.4354625789}, {-0.8831578368, -0.4690759377},
	{-0.8648542917, -0.5020229618}, {-0.8453221984, -0.5342568492}, {-0.8245893028, -0.5657318108}, {-0.8026850565, -0.5964031355}, {-0.7796405751, -0.6262272540}, {-0.7554885939, -0.6551618002}, {-0.7302634214, -0.6831656720}, {-0.7040008905, -0.7101990891},
	{-0.6767383080, -0.7362236498}, {-0.6485144010, -0.7612023855}, {-0.6193692624, -0.7850998133}, {-0.5893442934, -0.8078819863}, {-0.5584821455, -0.8295165418}, {-0.5268266591, -0.8499727473}, {-0.4944228017, -0.8692215444}, {-0.4613166037, -0.8872355894},
	{-0.4275550934, -0.9039892931}, {-0.3931862299, -0.9194588564}, {-0.3582588351, -0.9336223043}, {-0.3228225243, -0.9464595173}, {-0.2869276356, -0.9579522597}, {-0.2506251587, -0.9680842060}, {-0.2139666622, -0.9768409632}, {-0.1770042204, -0.9842100924},
	{-0.1397903395, -0.9901811253}, {-0.1023778828, -0.9947455801}, {-0.0648199957, -0.9978969727}, {-0.0271700300, -0.9996308266}, {0.0105185314, -0.9999446787}, {0.0481921510, -0.9988380833}, {0.0857973123, -0.9963126122}, {0.1232805964, -0.9923718530},
	{0.1605887571, -0.9870214036}, {0.1976687973, -0.9802688644}, {0.2344680437, -0.9721238277}, {0.2709342222, -0.9625978637}, {0.3070155316, -0.9517045042}, {0.3426607173, -0.9394592236}, {0.3778191445, -0.9258794166}, {0.4124408698, -0.9109843736},
	{0.4464767120, -0.8947952535}, {0.4798783223, -0.8773350533}, {0.5125982530, -0.8586285757}, {0.5445900244, -0.8387023938}, {0.5758081914, -0.8175848132}, {0.6062084078, -0.7953058319}, {0.6357474894, -0.7718970979}, {0.6643834750, -0.7473918639},
	{0.6920756864, -0.7218249402}, {0.7187847863, -0.6952326453}, {0.7444728335, -0.6676527542}, {0.7691033376, -0.6391244449}, {0.7926413103, -0.6096882426}, {0.8150533153, -0.5793859622}, {0.8363075158, -0.5482606489}, {0.8563737195, -0.5163565170},
	{0.8752234219, -0.4837188871}, {0.8928298466, -0.4503941219}, {0.9091679831, -0.4164295601}, {0.9242146227, -0.3818734492}, {0.9379483912, -0.3467748771}, {0.9503497796, -0.3111837021}, {0.9614011712, -0.2751504826}, {0.9710868672, -0.2387264047},
	{0.9793931090, -0.2019632096}, {0.9863080972, -0.1649131205}, {0.9918220090, -0.1276287680}, {0.9959270117, -0.0901631155}, {0.9986172740, -0.0525693839}, {0.9998889743, -0.0149009762}, {0.9997403062, 0.0227885988}, {0.9981714808, 0.0604458020},
	{0.9951847267, 0.0980171403}, {0.9907842866, 0.1354492428}, {0.9849764116, 0.1726889360}, {0.9777693518, 0.2096833201}, {0.9691733450, 0.2463798435}, {0.9592006022, 0.2827263779}, {0.9478652898, 0.3186712921}, {0.9351835099, 0.3541635254},
	{0.9211732775, 0.3891526602}, {0.9058544942, 0.4235889934}, {0.8892489210, 0.4574236073}, {0.8713801464, 0.4906084391}, {0.8522735535, 0.5230963487}, {0.8319562837, 0.5548411863}, {0.8104571983, 0.5857978575}, {0.7878068371, 0.6159223874},
	{0.7640373758, 0.6451719835}, {0.7391825794, 0.6735050960}, {0.7132777548, 0.7008814768}, {0.6863597005, 0.7272622371}, {0.6584666543, 0.7526099024}, {0.6296382389, 0.7768884657}, {0.5999154060, 0.8000634385}, {0.5693403775, 0.8221019003},
	{0.5379565861, 0.8429725449}, {0.5058086134, 0.8626457249}, {0.4729421262, 0.8810934940}, {0.4394038124, 0.8982896468}, {0.4052413140, 0.9142097557}, {0.3705031597, 0.9288312057}, {0.3352386960, 0.9421332266}, {0.2994980169, 0.9540969227},
	{0.2633318930, 0.9647052991}, {0.2267916993, 0.9739432864}, {0.1899293421, 0.9817977618}, {0.1527971853, 0.9882575677}, {0.1154479760, 0.9933135280}, {0.0779347699, 0.9969584603}, {0.0403108554, 0.9991871871}, {0.0026296783, 0.9999965424},
	{-0.0350552343, 0.9993853764}, {-0.0726903501, 0.9973545573}, {-0.1102222073, 0.9939069700}, {-0.1475974910, 0.9890475118}, {-0.1847631086, 0.9827830858}, {-0.2216662653, 0.9751225907}, {-0.2582545394, 0.9660769084}, {-0.2944759561, 0.9556588886},
	{-0.3302790620, 0.9438833303}, {-0.3656129978, 0.9307669611}, {-0.4004275708, 0.9163284130}, {-0.4346733260, 0.9005881965}, {-0.4683016164, 0.8835686709}, {-0.5012646720, 0.8652940128}, {-0.5335156681, 0.8457901820}, {-0.5650087912, 0.8250848841},
	{-0.5956993045, 0.8032075315}, {-0.6255436114, 0.7801892016}, {-0.6544993172, 0.7560625925}, {-0.6825252896, 0.7308619768}, {-0.7095817170, 0.7046231524}, {-0.7356301650, 0.6773833925}, {-0.7606336310, 0.6491813917}, {-0.7845565972, 0.6200572118},
	{-0.8073650801, 0.5900522243}, {-0.8290266798, 0.5592090523}, {-0.8495106254, 0.5275715091}, {-0.8687878190, 0.4951845369}, {-0.8868308767, 0.4620941420}, {-0.9036141680, 0.4283473303}, {-0.9191138517, 0.3939920401}, {-0.9333079101, 0.3590770738},
	{-0.9461761802, 0.3236520291}, {-0.9577003823, 0.2877672283}, {-0.9678641460, 0.2514736466}, {-0.9766530333, 0.2148228400}, {-0.9840545594, 0.1778668719}, {-0.9900582103, 0.1406582393}, {-0.9946554575, 0.1032497980}, {-0.9978397707, 0.0656946877},
	{-0.9996066264, 0.0280462563}, {-0.9999535147, -0.0096420155}, {-0.9988799429, -0.0473165906}, {-0.9963874359, -0.0849239513}, {-0.9924795346, -0.1224106752}, {-0.9871617901, -0.1597235116}, {-0.9804417565, -0.1968094565}, {-0.9723289797, -0.2336158285},
	{-0.9628349841, -0.2700903430}, {-0.9519732562, -0.3061811872}, {-0.9397592255, -0.3418370930}, {-0.9262102421, -0.3770074102}, {-0.9113455529, -0.4116421786}, {-0.8951862735, -0.4456921984}, {-0.8777553585, -0.4791091009}, {-0.8590775691, -0.5118454163},
	{-0.8391794376, -0.5438546419}, {-0.8180892297, -0.5750913078}, {-0.7958369046, -0.6055110414}, {-0.7724540724, -0.6350706307}, {-0.7479739490, -0.6637280856}, {-0.7224313090, -0.6914426974}, {-0.6958624364, -0.7181750968}, {-0.6683050730, -0.7438873096},
	{-0.6397983648, -0.7685428110}, {-0.6103828063, -0.7921065773}, {-0.5801001830, -0.8145451354}, {-0.5489935122, -0.8358266109}, {-0.5171069818, -0.8559207728}, {-0.4844858874, -0.8747990769}, {-0.4511765681, -0.8924347059}, {-0.4172263407, -0.9088026082},
	{-0.3826834324, -0.9238795325}, {-0.3475969122, -0.9376440618}, {-0.3120166215, -0.9500766432}, {-0.2759931031, -0.9611596158}, {-0.2395775292, -0.9708772361}, {-0.2028216292, -0.9792156998}, {-0.1657776157, -0.9861631620}, {-0.1284981108, -0.9917097537},
	{-0.0910360710, -0.9958475957}, {-0.0534447120, -0.9985708101}, {-0.0157774335, -0.9998755286}, {0.0219122574, -0.9997598977}, {0.0595708212, -0.9982240817}, {0.0971447632, -0.9952702623}, {0.1345807085, -0.9909026354}, {0.1718254784, -0.9851274055},
	{0.2088261657, -0.9779527762}, {0.2455302099, -0.9693889395}, {0.2818854721, -0.9594480604}, {0.3178403086, -0.9481442602}, {0.3533436446, -0.9354935964}, {0.3883450467, -0.9215140393}, {0.4227947945, -0.9062254475}, {0.4566439513, -0.8896495387},
	{0.4898444333, -0.8718098595}, {0.5223490786, -0.8527317516}, {0.5541117133, -0.8324423159}, {0.5850872178, -0.8109703741}, {0.6152315906, -0.7883464276}, {0.6445020108, -0.7646026145}, {0.6728568991, -0.7397726633}, {0.7002559765, -0.7138918457},
	{0.7266603220, -0.6869969260}, {0.7520324275, -0.6591261093}, {0.7763362513, -0.6303189866}, {0.7995372691, -0.6006164794}, {0.8216025233, -0.5700607807}, {0.8425006696, -0.5386952958}, {0.8622020217, -0.5065645801}, {0.8806785932, -0.4737142761},
	{0.8979041378, -0.4401910487}, {0.9138541860, -0.4060425183}, {0.9285060805, -0.3713171940}, {0.9418390077, -0.3360644038}, {0.9538340281, -0.3003342253}, {0.9644741022, -0.2641774143}, {0.9737441156, -0.2276453323}, {0.9816309001, -0.1907898741},
	{0.9881232521, -0.1536633939}, {0.9932119492, -0.1163186309}, {0.9968897628, -0.0788086342}, {0.9991514684, -0.0411866878}, {0.9999938531, -0.0035062346}, {0.9994157205, 0.0341791993}, {0.9974178916, 0.0718160807}, {0.9940032046, 0.1093509455},
	{0.9891765100, 0.1467304745}, {0.9829446642, 0.1839015689}, {0.9753165199, 0.2208114264}, {0.9663029129, 0.2574076154}, {0.9559166474, 0.2936381502}, {0.9441724772, 0.3294515644}, {0.9310870854, 0.3647969839}, {0.9166790599, 0.3996241998},
	{0.9009688679, 0.4338837391}, {0.8839788260, 0.4675269352}, {0.8657330691, 0.5005059970}, {0.8462575157, 0.5327740770}, {0.8255798314, 0.5642853374}, {0.8037293893, 0.5949950158}, {0.7807372286, 0.6248594881}, {0.7566360102, 0.6538363313},
	{0.7314599706, 0.6818843828}, {0.7052448729, 0.7089637997}, {0.6780279565, 0.7350361149}, {0.6498478836, 0.7600642922}, {0.6207446847, 0.7840127782}, {0.5907597019, 0.8068475535}, {0.5599355294, 0.8285361808}, {0.5283159538, 0.8490478508},
	{0.4959458916, 0.8683534261}, {0.4628713253, 0.8864254826}, {0.4291392381, 0.9032383486}, {0.3947975474, 0.9187681408}, {0.3598950365, 0.9329927988}, {0.3244812853, 0.9458921162}, {0.2886065999, 0.9574477691}, {0.2523219413, 0.9676433423},
	{0.2156788528, 0.9764643529}, {0.1787293868, 0.9838982703}, {0.1415260311, 0.9899345345}, {0.1041216339, 0.9945645707}, {0.0665693292, 0.9977818020}, {0.0289224610, 0.9995816581}, {-0.0087654923, 0.9999615823}, {-0.0464409939, 0.9989210350},
	{-0.0840505249, 0.9964614941}, {-0.1215406600, 0.9925864537}, {-0.1588581433, 0.9873014182}, {-0.1959499645, 0.9806138952}, {-0.2327634337, 0.9725333845}, {-0.2692462563, 0.9630713647}, {-0.3053466076, 0.9522412768}, {-0.3410132060, 0.9400585053},
	{-0.3761953862, 0.9265403561}, {-0.4108431711, 0.9117060320}, {-0.4449073424, 0.8955766057}, {-0.4783395113, 0.8781749894}, {-0.5110921863, 0.8595259025}, {-0.5431188416, 0.8396558366}, {-0.5743739823, 0.8185930176}, {-0.6048132097, 0.7963673658},
	{-0.6343932842, 0.7730104534}, {-0.6630721864, 0.7485554593}, {-0.6908091772, 0.7230371227}, {-0.7175648554, 0.6964916929}, {-0.7433012141, 0.6689568784}, {-0.7679816939, 0.6404717932}, {-0.7915712356, 0.6110769010}, {-0.8140363297, 0.5808139581},
	{-0.8353450639, 0.5497259538}, {-0.8554671685, 0.5178570494}, {-0.8743740597, 0.4852525155}, {-0.8920388796, 0.4519586677}, {-0.9084365350, 0.4180228007}, {-0.9235437325, 0.3834931215}, {-0.9373390119, 0.3484186802}, {-0.9498027768, 0.3128493011},
	{-0.9609173219, 0.2768355114}, {-0.9706668589, 0.2404284696}, {-0.9790375382, 0.2036798929}, {-0.9860174691, 0.1666419835}, {-0.9915967363, 0.1293673549}, {-0.9957674145, 0.0919089565}, {-0.9985235789, 0.0543199991}, {-0.9998613145, 0.0166538786},
	{-0.9997787210, -0.0210358991}, {-0.9982759156, -0.0586957947}, {-0.9953550332, -0.0962723115}, {-0.9910202229, -0.1337120709}, {-0.9852776424, -0.1709618888}, {-0.9781354493, -0.2079688508}, {-0.9696037891, -0.2446803877}, {-0.9596947814, -0.2810443497},
	{-0.9484225022, -0.3170090808}, {-0.9358029640, -0.3525234923}, {-0.9218540932, -0.3875371348}, {-0.9065957045, -0.4220002708}, {-0.8900494729, -0.4558639443}, {-0.8722389028, -0.4890800512}, {-0.8531892944, -0.5216014071}, {-0.8329277084, -0.5533818145},
	{-0.8114829268, -0.5843761285}, {-0.7888854124, -0.6145403210}, {-0.7651672656, -0.6438315429}, {-0.7403621788, -0.6722081852}, {-0.7145053880, -0.6996299382}, {-0.6876336237, -0.7260578486}, {-0.6597850579, -0.7514543748}, {-0.6309992500, -0.7757834404},
	{-0.6013170913, -0.7990104854}, {-0.5707807459, -0.8211025150}, {-0.5394335915, -0.8420281470}, {-0.5073201576, -0.8617576560}, {-0.4744860621, -0.8802630157}, {-0.4409779467, -0.8975179388}, {-0.4068434107, -0.9134979142}, {-0.3721309429, -0.9281802418},
	{-0.3368898534, -0.9415440652}, {-0.3011702030, -0.9535704006}, {-0.2650227325, -0.9642421642}, {-0.2284987903, -0.9735441967}, {-0.1916502595, -0.9814632841}, {-0.1545294846, -0.9879881773}, {-0.1171891964, -0.9931096074}, {-0.0796824380, -0.9968202993},
	{-0.0420624885, -0.9991149819}, {-0.0043827882, -0.9999903955}, {0.0333031380, -0.9994452967}, {0.0709417561, -0.9974804596}, {0.1084795997, -0.9940986754}, {0.1458633452, -0.9893047481}, {0.1830398880, -0.9831054874}, {0.2199564178, -0.9755096997},
	{0.2565604937, -0.9665281750}, {0.2928001188, -0.9561736717}, {0.3286238137, -0.9444608987}, {0.3639806898, -0.9314064942}, {0.3988205218, -0.9170290025}, {0.4330938189, -0.9013488470}, {0.4667518948, -0.8843883020}, {0.4997469375, -0.8661714602},
	{0.5320320765, -0.8467241992}, {0.5635614501, -0.8260741444}, {0.5942902699, -0.8042506295}, {0.6241748848, -0.7812846557}, {0.6531728430, -0.7572088465}, {0.6812429520, -0.7320574024}, {0.7083453376, -0.7058660515}, {0.7344415001, -0.6786719995},
	{0.7594943693, -0.6505138761}, {0.7834683568, -0.6214316808}, {0.8063294070, -0.5914667255}, {0.8280450453, -0.5606615762}, {0.8485844238, -0.5290599925}, {0.8679183660, -0.4967068652}, {0.8860194074, -0.4636481529}, {0.9028618351, -0.4299308162},
	{0.9184217239, -0.3956027515}, {0.9326769707, -0.3607127228}, {0.9456073254, -0.3253102922}, {0.9571944201, -0.2894457498}, {0.9674217952, -0.2531700422}, {0.9762749222, -0.2165346999}, {0.9837412252, -0.1795917643}, {0.9898100981, -0.1423937140},
	{0.9944729197, -0.1049933897}, {0.9977230666, -0.0674439196}, {0.9995559218, -0.0297986435}, {0.9999688817, 0.0078889622}, {0.9989613595, 0.0455653615}, {0.9965347867, 0.0831770340}, {0.9926926100, 0.1206705514}, {0.9874402876, 0.1579926530},
	{0.9807852804, 0.1950903220}, {0.9727370420, 0.2319108601}, {0.9633070053, 0.2684019627}, {0.9525085657, 0.3045117933}, {0.9403570628, 0.3401890570}, {0.9268697580, 0.3753830732}, {0.9120658106, 0.4100438479}, {0.8959662498, 0.4441221446},
	{0.8785939454, 0.4775695541}, {0.8599735754, 0.5103385637}, {0.8401315905, 0.5423826239}, {0.8190961766, 0.5736562154}, {0.7968972152, 0.6041149133}, {0.7735662404, 0.6337154501}, {0.7491363945, 0.6624157776}, {0.7236423808, 0.6901751261},
	{0.6971204142, 0.7169540628}, {0.6696081697, 0.7427145475}, {0.6411447294, 0.7674199867}, {0.6117705262, 0.7910352858}, {0.5815272869, 0.8135268985}, {0.5504579729, 0.8348628750}, {0.5186067190, 0.8550129069}, {0.4860187707, 0.8739483707},
	{0.4527404199, 0.8916423679}, {0.4188189396, 0.9080697638}, {0.3843025160, 0.9232072228}, {0.3492401806, 0.9370332418}, {0.3136817404, 0.9495281806}, {0.2776777071, 0.9606742898}, {0.2412792253, 0.9704557359}, {0.2045380001, 0.9788586244},
	{0.1675062233, 0.9858710185}, {0.1302364995, 0.9914829571}, {0.0927817714, 0.9956864682}, {0.0551952443, 0.9984755806}, {0.0175303110, 0.9998463323}, {-0.0201595246, 0.9997967761}, {-0.0578207231, 0.9983269825}, {-0.0953997857, 0.9954390393},
	{-0.1328433305, 0.9911370488}, {-0.1700981678, 0.9854271223}, {-0.2071113762, 0.9783173707}, {-0.2438303775, 0.9698178937}, {-0.2802030113, 0.9599407651}, {-0.3161776095, 0.9487000154}, {-0.3517030691, 0.9361116126}, {-0.3867289252, 0.9221934387},
	{-0.4212054228, 0.9069652649}, {-0.4550835871, 0.8904487232}, {-0.4883152933, 0.8726672759}, {-0.5208533348, 0.8536461818}, {-0.5526514905, 0.8334124610}, {-0.5836645903, 0.8119948559}, {-0.6138485793, 0.7894237910}, {-0.6431605803, 0.7657313289},
	{-0.6715589548, 0.7409511254}, {-0.6990033624, 0.7151183814}, {-0.7254548173, 0.6882697931}, {-0.7508757447, 0.6604434995}, {-0.7752300335, 0.6316790286}, {-0.7984830877, 0.6020172412}, {-0.8206018758, 0.5715002725}, {-0.8415549774, 0.5401714727},
	{-0.8613126282, 0.5080753452}, {-0.8798467619, 0.4752574834}, {-0.8971310502, 0.4417645059}, {-0.9131409404, 0.4076439904}, {-0.9278536900, 0.3729444059}, {-0.9412483992, 0.3377150442}, {-0.9533060404, 0.3020059493}, {-0.9640094854, 0.2658678471},
	{-0.9733435297, 0.2293520727}, {-0.9812949140, 0.1925104977}, {-0.9878523433, 0.1553954564}, {-0.9930065024, 0.1180596719}, {-0.9967500699, 0.0805561805}, {-0.9990777278, 0.0429382569}, {-0.9999861696, 0.0052593385}, {-0.9994741049, -0.0324270511},
	{-0.9975422611, -0.0700673771}, {-0.9941933824, -0.1076081706}, {-0.9894322260, -0.1449961038}, {-0.9832655552, -0.1821780664}, {-0.9757021300, -0.2191012402}, {-0.9667526944, -0.2557131749}, {-0.9564299613, -0.2919618624}, {-0.9447485944, -0.3277958104},
	{-0.9317251874, -0.3631641160}, {-0.9173782404, -0.3980165373}, {-0.9017281336, -0.4323035658}, {-0.8847970984, -0.4659764958}, {-0.8666091858, -0.4989874939}, {-0.8471902322, -0.5312896673}, {-0.8265678226, -0.5628371298}, {-0.8047712518, -0.5935850674},
	{-0.7818314825, -0.6234898019}, {-0.7577811010, -0.6525088528}, {-0.7326542717, -0.6806009978}, {-0.7064866878, -0.7077263313}, {-0.6793155210, -0.7338463210}, {-0.6511793688, -0.7589238628}, {-0.6221181993, -0.7829233335}, {-0.5921732946, -0.8058106410},
	{-0.5613871922, -0.8275532734}, {-0.5298036247, -0.8481203448}, {-0.4974674572, -0.8674826390}, {-0.4644246242, -0.8856126515}, {-0.4307220639, -0.9024846280}, {-0.3964076516, -0.9180746014}, {-0.3615301318, -0.9323604259}, {-0.3261390491, -0.9453218080},
